,x,y,sample,timepoint
211,-170.089,29.5465,true,211
212,-170.276,29.5133,true,212
213,-170.505,29.4725,true,213
214,-170.763,29.4265,true,214
215,-171.021,29.3806,true,215
216,-171.279,29.3347,true,216
217,-171.508,29.2938,true,217
218,-171.766,29.2479,true,218
219,-171.981,29.2096,true,219
220,-172.224,29.1662,true,220
221,-172.497,29.1178,true,221
222,-172.711,29.0795,true,222
223,-172.998,29.0284,true,223
224,-173.199,28.9927,true,224
225,-173.442,28.9493,true,225
226,-173.757,28.8932,true,226
227,-173.929,28.8625,true,227
228,-174.202,28.8141,true,228
229,-174.402,28.7783,true,229
230,-174.66,28.7324,true,230
231,-174.904,28.689,true,231
232,-175.19,28.638,true,232
233,-175.434,28.5946,true,233
234,-175.663,28.5538,true,234
235,-175.849,28.5206,true,235
236,-176.15,28.467,true,236
237,-176.422,28.4185,true,237
238,-176.609,28.3853,true,238
239,-176.852,28.3419,true,239
240,-177.153,28.2883,true,240
241,-177.339,28.2552,true,241
242,-177.612,28.2067,true,242
243,-177.898,28.1556,true,243
244,-178.084,28.1225,true,244
245,-178.357,28.074,true,245
246,-178.572,28.0357,true,246
247,-178.829,27.9898,true,247
248,-179.102,27.9413,true,248
249,-179.302,27.9055,true,249
250,-179.589,27.8545,true,250
251,-179.775,27.8213,true,251
252,-180.033,27.7754,true,252
253,-180.334,27.7218,true,253
254,-180.535,27.6861,true,254
255,-180.835,27.6325,true,255
256,-181.007,27.6018,true,256
257,-181.265,27.5559,true,257
258,-181.48,27.5176,true,258
259,-181.752,27.4691,true,259
260,-181.967,27.4309,true,260
261,-182.211,27.3875,true,261
262,-182.454,27.3441,true,262
263,-182.755,27.2905,true,263
264,-182.985,27.2497,true,264
265,-183.271,27.1986,true,265
266,-183.486,27.1603,true,266
267,-183.715,27.1195,true,267
268,-183.973,27.0736,true,268
269,-184.16,27.0404,true,269
270,-184.417,26.9945,true,270
271,-184.704,26.9434,true,271
272,-184.89,26.9102,true,272
273,-185.162,26.8618,true,273
274,-185.406,26.8184,true,274
275,-185.635,26.7775,true,275
276,-185.865,26.7367,true,276
277,-186.194,26.678,true,277
278,-186.366,26.6474,true,278
279,-186.61,26.604,true,279
280,-186.896,26.553,true,280
281,-187.068,26.5223,true,281
282,-187.398,26.4636,true,282
283,-187.627,26.4228,true,283
284,-187.87,26.3794,true,284
285,-188.057,26.3462,true,285
286,-188.315,26.3003,true,286
287,-188.544,26.2595,true,287
288,-188.802,26.2135,true,288
289,-189.088,26.1625,true,289
290,-189.232,26.137,true,290
291,-189.533,26.0834,true,291
292,-189.805,26.0349,true,292
293,-190.02,25.9966,true,293
294,-190.249,25.9558,true,294
295,-190.507,25.9098,true,295
296,-190.722,25.8716,true,296
297,-190.98,25.8256,true,297
298,-191.252,25.7771,true,298
299,-191.452,25.7414,true,299
300,-191.71,25.6955,true,300
301,-191.983,25.647,true,301
302,-192.183,25.6113,true,302
303,-192.412,25.5705,true,303
304,-192.685,25.522,true,304
305,-192.928,25.4786,true,305
306,-193.186,25.4327,true,306
307,-193.401,25.3944,true,307
308,-193.63,25.3535,true,308
309,-193.888,25.3076,true,309
310,-194.16,25.2591,true,310
311,-194.404,25.2157,true,311
312,-194.662,25.1698,true,312
313,-194.934,25.1213,true,313
314,-195.12,25.0881,true,314
315,-195.393,25.0396,true,315
316,-195.708,24.9835,true,316
317,-195.851,24.958,true,317
318,-196.095,24.9146,true,318
319,-196.381,24.8636,true,319
320,-196.582,24.8278,true,320
321,-196.825,24.7844,true,321
322,-197.055,24.7436,true,322
323,-197.37,24.6875,true,323
324,-197.642,24.639,true,324
325,-197.828,24.6058,true,325
326,-198.058,24.565,true,326
327,-198.344,24.5139,true,327
328,-198.573,24.4731,true,328
329,-198.831,24.4272,true,329
330,-199.046,24.3889,true,330
331,-199.247,24.3531,true,331
332,-199.519,24.3047,true,332
333,-199.763,24.2613,true,333
334,-200.035,24.2128,true,334
335,-200.293,24.1668,true,335
336,-200.522,24.126,true,336
337,-200.809,24.075,true,337
338,-201.009,24.0392,true,338
339,-201.281,23.9908,true,339
340,-201.468,23.9576,true,340
341,-201.726,23.9116,true,341
342,-201.955,23.8708,true,342
343,-202.227,23.8223,true,343
344,-202.428,23.7866,true,344
345,-202.714,23.7356,true,345
346,-202.986,23.6871,true,346
347,-203.187,23.6513,true,347
348,-203.474,23.6003,true,348
349,-203.674,23.5646,true,349
350,-203.961,23.5135,true,350
351,-204.19,23.4727,true,351
352,-204.448,23.4268,true,352
353,-204.649,23.391,true,353
354,-204.935,23.34,true,354
355,-205.121,23.3068,true,355
356,-205.465,23.2456,true,356
357,-205.637,23.2149,true,357
358,-205.909,23.1665,true,358
359,-206.139,23.1256,true,359
360,-206.397,23.0797,true,360
361,-206.626,23.0389,true,361
362,-206.855,22.998,true,362
363,-207.113,22.9521,true,363
364,-207.314,22.9164,true,364
365,-207.571,22.8705,true,365
366,-207.844,22.8221,true,366
367,-208.03,22.7889,true,367
368,-208.288,22.743,true,368
369,-208.56,22.6945,true,369
370,-208.818,22.6485,true,370
371,-209.047,22.6077,true,371
372,-209.291,22.5643,true,372
373,-209.534,22.5209,true,373
374,-209.778,22.4775,true,374
375,-210.036,22.4316,true,375
376,-210.294,22.3857,true,376
377,-210.509,22.3474,true,377
378,-210.767,22.3015,true,378
379,-211.039,22.253,true,379
380,-211.211,22.2223,true,380
381,-211.469,22.1764,true,381
382,-211.755,22.1254,true,382
383,-211.97,22.0871,true,383
384,-212.199,22.0463,true,384
385,-212.443,22.0029,true,385
386,-212.687,21.9595,true,386
387,-212.959,21.911,true,387
388,-213.145,21.8778,true,388
389,-213.475,21.8191,true,389
390,-213.675,21.7834,true,390
391,-213.89,21.7451,true,391
392,-214.148,21.6992,true,392
393,-214.392,21.6558,true,393
394,-214.621,21.615,true,394
395,-214.907,21.5639,true,395
396,-215.108,21.5282,true,396
397,-215.409,21.4746,true,397
398,-215.638,21.4338,true,398
399,-215.839,21.398,true,399
400,-216.111,21.3495,true,400
401,-216.355,21.3062,true,401
402,-216.584,21.2653,true,402
403,-216.856,21.2168,true,403
404,-217.085,21.176,true,404
405,-217.3,21.1377,true,405
406,-217.558,21.0918,true,406
407,-217.787,21.051,true,407
408,-218.06,21.0025,true,408
409,-218.303,20.9591,true,409
410,-218.547,20.9157,true,410
411,-218.79,20.8723,true,411
412,-219.02,20.8315,true,412
413,-219.277,20.7855,true,413
414,-219.478,20.7498,true,414
415,-219.736,20.7039,true,415
416,-220.037,20.6503,true,416
417,-220.266,20.6095,true,417
418,-220.481,20.5712,true,418
419,-220.753,20.5227,true,419
420,-220.982,20.4819,true,420
421,-221.255,20.4334,true,421
422,-221.455,20.3977,true,422
423,-221.685,20.3568,true,423
424,-221.928,20.3134,true,424
425,-222.186,20.2675,true,425
426,-222.444,20.2216,true,426
427,-222.702,20.1756,true,427
428,-222.96,20.1297,true,428
429,-223.175,20.0914,true,429
430,-223.433,20.0455,true,430
431,-223.647,20.0072,true,431
432,-223.877,19.9664,true,432
433,-224.149,19.9179,true,433
434,-224.393,19.8745,true,434
435,-224.593,19.8388,true,435
436,-224.851,19.7928,true,436
437,-225.095,19.7494,true,437
438,-225.353,19.7035,true,438
439,-225.625,19.655,true,439
440,-225.883,19.6091,true,440
441,-226.112,19.5683,true,441
442,-226.312,19.5325,true,442
443,-226.585,19.484,true,443
444,-226.8,19.4458,true,444
445,-227.058,19.3998,true,445
446,-227.33,19.3513,true,446
447,-227.559,19.3105,true,447
448,-227.817,19.2646,true,448
449,-228.032,19.2263,true,449
450,-228.261,19.1854,true,450
451,-228.505,19.1421,true,451
452,-228.748,19.0987,true,452
453,-229.006,19.0527,true,453
454,-229.235,19.0119,true,454
455,-229.522,18.9609,true,455
456,-229.737,18.9226,true,456
457,-229.98,18.8792,true,457
458,-230.267,18.8282,true,458
459,-230.453,18.795,true,459
460,-230.697,18.7516,true,460
461,-230.94,18.7082,true,461
462,-231.17,18.6674,true,462
463,-231.471,18.6138,true,463
464,-231.643,18.5832,true,464
465,-231.958,18.527,true,465
466,-232.201,18.4836,true,466
467,-232.459,18.4377,true,467
468,-232.688,18.3969,true,468
469,-232.932,18.3535,true,469
470,-233.176,18.3101,true,470
471,-233.434,18.2642,true,471
472,-233.634,18.2285,true,472
473,-233.863,18.1877,true,473
474,-234.121,18.1417,true,474
475,-234.365,18.0984,true,475
476,-234.623,18.0524,true,476
477,-234.866,18.009,true,477
478,-235.096,17.9682,true,478
479,-235.325,17.9274,true,479
480,-235.583,17.8814,true,480
481,-235.884,17.8278,true,481
482,-236.041,17.7998,true,482
483,-236.299,17.7538,true,483
484,-236.543,17.7105,true,484
485,-236.801,17.6645,true,485
486,-237.03,17.6237,true,486
487,-237.316,17.5726,true,487
488,-237.517,17.5369,true,488
489,-237.775,17.491,true,489
490,-238.047,17.4425,true,490
491,-238.276,17.4017,true,491
492,-238.477,17.3659,true,492
493,-238.764,17.3149,true,493
494,-238.978,17.2766,true,494
495,-239.208,17.2358,true,495
496,-239.48,17.1873,true,496
497,-239.723,17.1439,true,497
498,-239.924,17.1082,true,498
499,-240.168,17.0648,true,499
500,-240.397,17.024,true,500
501,-240.698,16.9704,true,501
502,-240.927,16.9295,true,502
503,-241.185,16.8836,true,503
504,-241.429,16.8402,true,504
505,-241.686,16.7943,true,505
506,-241.916,16.7534,true,506
507,-242.174,16.7075,true,507
508,-242.374,16.6718,true,508
509,-242.618,16.6284,true,509
510,-242.876,16.5825,true,510
511,-243.148,16.534,true,511
512,-243.334,16.5008,true,512
513,-243.621,16.4498,true,513
514,-243.85,16.4089,true,514
515,-244.079,16.3681,true,515
516,-244.366,16.317,true,516
517,-244.552,16.2839,true,517
518,-244.824,16.2354,true,518
519,-245.054,16.1945,true,519
520,-245.326,16.1461,true,520
521,-245.627,16.0925,true,521
522,-245.971,16.0312,true,522
523,-246.099,16.0082,true,523
524,-246.329,15.9674,true,524
525,-246.558,15.9266,true,525
526,-246.916,15.8628,true,526
527,-247.102,15.8297,true,527
528,-247.346,15.7863,true,528
529,-247.618,15.7378,true,529
530,-247.847,15.697,true,530
531,-248.105,15.6511,true,531
532,-248.306,15.6154,true,532
533,-248.607,15.5618,true,533
534,-248.822,15.5235,true,534
535,-249.051,15.4827,true,535
536,-249.295,15.4394,true,536
537,-249.553,15.3934,true,537
538,-249.796,15.3501,true,538
539,-250.025,15.3093,true,539
540,-250.283,15.2633,true,540
541,-250.541,15.2174,true,541
542,-250.77,15.1766,true,542
543,-250.985,15.1383,true,543
544,-251.243,15.0923,true,544
545,-251.472,15.0515,true,545
546,-251.73,15.0056,true,546
547,-251.974,14.9622,true,547
548,-252.203,14.9214,true,548
549,-252.418,14.8831,true,549
550,-252.719,14.8295,true,550
551,-252.92,14.7938,true,551
552,-253.235,14.7376,true,552
553,-253.435,14.7019,true,553
554,-253.665,14.6611,true,554
555,-253.966,14.6075,true,555
556,-254.209,14.5641,true,556
557,-254.395,14.5309,true,557
558,-254.625,14.4901,true,558
559,-254.883,14.4441,true,559
560,-255.212,14.3854,true,560
561,-255.384,14.3548,true,561
562,-255.642,14.3089,true,562
563,-255.9,14.2629,true,563
564,-256.086,14.2298,true,564
565,-256.329,14.1864,true,565
566,-256.587,14.1404,true,566
567,-256.83,14.0971,true,567
568,-257.074,14.0537,true,568
569,-257.331,14.0077,true,569
570,-257.56,13.9669,true,570
571,-257.846,13.9159,true,571
572,-258.033,13.8827,true,572
573,-258.333,13.8291,true,573
574,-258.576,13.7857,true,574
575,-258.791,13.7474,true,575
576,-259.034,13.704,true,576
577,-259.292,13.6581,true,577
578,-259.521,13.6173,true,578
579,-259.822,13.5637,true,579
580,-260.022,13.528,true,580
581,-260.251,13.4872,true,581
582,-260.509,13.4413,true,582
583,-260.738,13.4005,true,583
584,-260.995,13.3545,true,584
585,-261.21,13.3163,true,585
586,-261.482,13.2678,true,586
587,-261.74,13.2219,true,587
588,-261.954,13.1837,true,588
589,-262.226,13.1352,true,589
590,-262.427,13.0995,true,590
591,-262.698,13.0511,true,591
592,-262.927,13.0103,true,592
593,-263.171,12.9669,true,593
594,-263.428,12.921,true,594
595,-263.7,12.8726,true,595
596,-263.929,12.8318,true,596
597,-264.187,12.7859,true,597
598,-264.402,12.7477,true,598
599,-264.631,12.7069,true,599
600,-264.903,12.6584,true,600
601,-265.117,12.6202,true,601
602,-265.346,12.5794,true,602
603,-265.618,12.531,true,603
604,-265.847,12.4902,true,604
605,-266.062,12.452,true,605
606,-266.32,12.4061,true,606
607,-266.592,12.3576,true,607
608,-266.849,12.3118,true,608
609,-267.05,12.2761,true,609
610,-267.307,12.2302,true,610
611,-267.55,12.1869,true,611
612,-267.794,12.1435,true,612
613,-268.023,12.1028,true,613
614,-268.266,12.0595,true,614
615,-268.509,12.0161,true,615
616,-268.81,11.9626,true,616
617,-268.996,11.9295,true,617
618,-269.282,11.8785,true,618
619,-269.468,11.8454,true,619
620,-269.769,11.7919,true,620
621,-269.998,11.7511,true,621
622,-270.227,11.7103,true,622
623,-270.47,11.667,true,623
624,-270.728,11.6212,true,624
625,-270.943,11.5829,true,625
626,-271.243,11.5294,true,626
627,-271.444,11.4937,true,627
628,-271.701,11.4479,true,628
629,-271.959,11.402,true,629
630,-272.173,11.3638,true,630
631,-272.431,11.3179,true,631
632,-272.617,11.2848,true,632
633,-272.903,11.2338,true,633
634,-273.147,11.1905,true,634
635,-273.404,11.1446,true,635
636,-273.619,11.1064,true,636
637,-273.862,11.063,true,637
638,-274.163,11.0095,true,638
639,-274.392,10.9687,true,639
640,-274.635,10.9254,true,640
641,-274.879,10.8821,true,641
642,-275.079,10.8464,true,642
643,-275.351,10.7979,true,643
644,-275.594,10.7546,true,644
645,-275.809,10.7164,true,645
646,-276.095,10.6654,true,646
647,-276.367,10.6169,true,647
648,-276.553,10.5838,true,648
649,-276.811,10.5379,true,649
650,-277.054,10.4946,true,650
651,-277.312,10.4487,true,651
652,-277.612,10.3952,true,652
653,-277.784,10.3646,true,653
654,-278.013,10.3238,true,654
655,-278.314,10.2702,true,655
656,-278.543,10.2294,true,656
657,-278.8,10.1835,true,657
658,-279.058,10.1376,true,658
659,-279.23,10.107,true,659
660,-279.502,10.0586,true,660
661,-279.745,10.0152,true,661
662,-280.003,9.96931,true,662
663,-280.189,9.93616,true,663
664,-280.489,9.88261,true,664
665,-280.704,9.84436,true,665
666,-280.947,9.80101,true,666
667,-281.219,9.75255,true,667
668,-281.448,9.71175,true,668
669,-281.663,9.67351,true,669
670,-281.963,9.61998,true,670
671,-282.192,9.57919,true,671
672,-282.421,9.5384,true,672
673,-282.679,9.49252,true,673
674,-282.965,9.44153,true,674
675,-283.166,9.40585,true,675
676,-283.395,9.36506,true,676
677,-283.667,9.31663,true,677
678,-283.867,9.28094,true,678
679,-284.11,9.2376,true,679
680,-284.368,9.19172,true,680
681,-284.611,9.14838,true,681
682,-284.883,9.09995,true,682
683,-285.084,9.06426,true,683
684,-285.313,9.02347,true,684
685,-285.542,8.98268,true,685
686,-285.856,8.9266,true,686
687,-286.1,8.88327,true,687
688,-286.314,8.84503,true,688
689,-286.586,8.79661,true,689
690,-286.787,8.76093,true,690
691,-287.073,8.70995,true,691
692,-287.316,8.66661,true,692
693,-287.56,8.62328,true,693
694,-287.746,8.59014,true,694
695,-287.989,8.5468,true,695
696,-288.247,8.50092,true,696
697,-288.504,8.45503,true,697
698,-288.705,8.41934,true,698
699,-288.991,8.36836,true,699
700,-289.235,8.32502,true,700
701,-289.436,8.28934,true,701
702,-289.722,8.23835,true,702
703,-289.981,8.19247,true,703
704,-290.21,8.15167,true,704
705,-290.497,8.10067,true,705
706,-290.712,8.06242,true,706
707,-290.942,8.02161,true,707
708,-291.2,7.97571,true,708
709,-291.472,7.92726,true,709
710,-291.688,7.889,true,710
711,-291.96,7.84054,true,711
712,-292.19,7.79973,true,712
713,-292.405,7.76146,true,713
714,-292.648,7.71809,true,714
715,-292.921,7.66961,true,715
716,-293.208,7.61858,true,716
717,-293.437,7.57775,true,717
718,-293.767,7.51906,true,718
719,-293.925,7.49098,true,719
720,-294.14,7.45269,true,720
721,-294.413,7.40419,true,721
722,-294.657,7.36079,true,722
723,-295.001,7.29952,true,723
724,-295.13,7.27654,true,724
725,-295.431,7.22292,true,725
726,-295.618,7.18972,true,726
727,-295.89,7.14119,true,727
728,-296.105,7.10288,true,728
729,-296.363,7.05691,true,729
730,-296.607,7.01348,true,730
731,-296.822,6.97516,true,731
732,-297.124,6.92151,true,732
733,-297.324,6.88574,true,733
734,-297.626,6.83209,true,734
735,-297.841,6.79376,true,735
736,-298.056,6.75543,true,736
737,-298.328,6.70688,true,737
738,-298.572,6.66344,true,738
739,-298.816,6.62,true,739
740,-299.117,6.56633,true,740
741,-299.304,6.5331,true,741
742,-299.605,6.47943,true,742
743,-299.777,6.44876,true,743
744,-300.035,6.40276,true,744
745,-300.265,6.36186,true,745
746,-300.566,6.30819,true,746
747,-300.81,6.26474,true,747
748,-301.025,6.2264,true,748
749,-301.297,6.17784,true,749
750,-301.484,6.14462,true,750
751,-301.771,6.0935,true,751
752,-302.015,6.05005,true,752
753,-302.302,5.99893,true,753
754,-302.474,5.96826,true,754
755,-302.732,5.92226,true,755
756,-302.976,5.87881,true,756
757,-303.205,5.83791,true,757
758,-303.506,5.78425,true,758
759,-303.707,5.74847,true,759
760,-303.951,5.70503,true,760
761,-304.224,5.65648,true,761
762,-304.482,5.61048,true,762
763,-304.668,5.57726,true,763
764,-304.926,5.53127,true,764
765,-305.185,5.48527,true,765
766,-305.414,5.44439,true,766
767,-305.658,5.40096,true,767
768,-305.859,5.36519,true,768
769,-306.16,5.31153,true,769
770,-306.361,5.27577,true,770
771,-306.604,5.23233,true,771
772,-306.848,5.1889,true,772
773,-307.121,5.14036,true,773
774,-307.35,5.09949,true,774
775,-307.565,5.06117,true,775
776,-307.895,5.00242,true,776
777,-308.082,4.96921,true,777
778,-308.325,4.92579,true,778
779,-308.554,4.88492,true,779
780,-308.783,4.84405,true,780
781,-309.084,4.7904,true,781
782,-309.313,4.74954,true,782
783,-309.585,4.70101,true,783
784,-309.799,4.6627,true,784
785,-310.014,4.62439,true,785
786,-310.3,4.57332,true,786
787,-310.544,4.52991,true,787
788,-310.787,4.4865,true,788
789,-311.059,4.43798,true,789
790,-311.245,4.4048,true,790
791,-311.517,4.35629,true,791
792,-311.76,4.31289,true,792
793,-311.989,4.27205,true,793
794,-312.261,4.22356,true,794
795,-312.533,4.17507,true,795
796,-312.705,4.14445,true,796
797,-312.977,4.09597,true,797
798,-313.249,4.04749,true,798
799,-313.449,4.01177,true,799
800,-313.692,3.9684,true,800
801,-313.95,3.92249,true,801
802,-314.136,3.88933,true,802
803,-314.437,3.83578,true,803
804,-314.709,3.78734,true,804
805,-314.895,3.75419,true,805
806,-315.138,3.71084,true,806
807,-315.396,3.66495,true,807
808,-315.61,3.6267,true,808
809,-315.925,3.57062,true,809
810,-316.111,3.53748,true,810
811,-316.355,3.49414,true,811
812,-316.627,3.44571,true,812
813,-316.856,3.40492,true,813
814,-317.128,3.35649,true,814
815,-317.329,3.3208,true,815
816,-317.602,3.27237,true,816
817,-317.86,3.22649,true,817
818,-318.089,3.18571,true,818
819,-318.305,3.14748,true,819
820,-318.563,3.1016,true,820
821,-318.821,3.05572,true,821
822,-319.022,3.02003,true,822
823,-319.323,2.9665,true,823
824,-319.581,2.92061,true,824
825,-319.768,2.88746,true,825
826,-320.026,2.84157,true,826
827,-320.298,2.79312,true,827
828,-320.485,2.75998,true,828
829,-320.786,2.70642,true,829
830,-321.058,2.65796,true,830
831,-321.216,2.62991,true,831
832,-321.474,2.58399,true,832
833,-321.733,2.53807,true,833
834,-321.976,2.4947,true,834
835,-322.235,2.44877,true,835
836,-322.493,2.40284,true,836
837,-322.722,2.36201,true,837
838,-322.98,2.31607,true,838
839,-323.181,2.28033,true,839
840,-323.454,2.23183,true,840
841,-323.669,2.19354,true,841
842,-323.941,2.14503,true,842
843,-324.2,2.09906,true,843
844,-324.372,2.06842,true,844
845,-324.673,2.01479,true,845
846,-324.888,1.97648,true,846
847,-325.132,1.93306,true,847
848,-325.433,1.87941,true,848
849,-325.648,1.84109,true,849
850,-325.892,1.79766,true,850
851,-326.15,1.75167,true,851
852,-326.38,1.71079,true,852
853,-326.624,1.66735,true,853
854,-326.824,1.63158,true,854
855,-327.04,1.59324,true,855
856,-327.341,1.53958,true,856
857,-327.585,1.49613,true,857
858,-327.828,1.45268,true,858
859,-328.044,1.41435,true,859
860,-328.302,1.36834,true,860
861,-328.56,1.32233,true,861
862,-328.761,1.28655,true,862
863,-329.033,1.23799,true,863
864,-329.306,1.18942,true,864
865,-329.535,1.14852,true,865
866,-329.793,1.10251,true,866
867,-330.052,1.0565,true,867
868,-330.295,1.01305,true,868
869,-330.482,0.979823,true,869
870,-330.754,0.931258,true,870
871,-331.041,0.880139,true,871
872,-331.213,0.849468,true,872
873,-331.443,0.808574,true,873
874,-331.687,0.765124,true,874
875,-331.988,0.711452,true,875
876,-332.203,0.673117,true,876
