,x,y,sample,timepoint
567,-119.4,374.992,true,567
568,-118.353,374.992,true,568
569,-117.394,374.992,true,569
570,-116.376,374.992,true,570
571,-115.343,374.992,true,571
572,-114.297,374.992,true,572
573,-113.351,374.992,true,573
574,-112.421,374.992,true,574
575,-111.505,374.992,true,575
576,-110.647,374.992,true,576
577,-109.847,374.992,true,577
578,-108.873,374.992,true,578
579,-107.913,374.992,true,579
580,-106.939,374.992,true,580
581,-105.935,374.992,true,581
582,-104.874,374.992,true,582
583,-103.798,374.992,true,583
584,-102.766,374.992,true,584
585,-101.722,374.992,true,585
586,-100.647,374.992,true,586
587,-99.7882,374.936,true,587
588,-99.2761,374.731,true,588
589,-99.0185,374.382,true,589
590,-98.9207,373.957,true,590
591,-98.9108,373.479,true,591
592,-98.979,372.971,true,592
593,-99.1534,372.331,true,593
594,-99.4204,371.65,true,594
595,-99.7851,370.893,true,595
596,-100.207,370.116,true,596
597,-100.672,369.314,true,597
598,-101.156,368.501,true,598
599,-101.658,367.655,true,599
600,-102.173,366.761,true,600
601,-102.671,365.84,true,601
602,-103.144,364.896,true,602
603,-103.582,363.933,true,603
604,-103.983,362.92,true,604
605,-104.339,361.873,true,605
606,-104.635,360.852,true,606
607,-104.909,359.733,true,607
608,-105.13,358.688,true,608
609,-105.338,357.579,true,609
610,-105.531,356.466,true,610
611,-105.721,355.335,true,611
612,-105.913,354.205,true,612
613,-106.104,353.132,true,613
614,-106.3,352.089,true,614
615,-106.53,350.949,true,615
616,-106.782,349.785,true,616
617,-107.047,348.637,true,617
618,-107.325,347.492,true,618
619,-107.617,346.336,true,619
620,-107.923,345.152,true,620
621,-108.24,343.942,true,621
622,-108.545,342.775,true,622
623,-108.856,341.576,true,623
624,-109.166,340.364,true,624
625,-109.481,339.107,true,625
626,-109.798,337.821,true,626
627,-110.123,336.476,true,627
628,-110.426,335.202,true,628
629,-110.743,333.857,true,629
630,-111.059,332.511,true,630
631,-111.377,331.152,true,631
632,-111.68,329.863,true,632
633,-112.015,328.447,true,633
634,-112.348,327.045,true,634
635,-112.69,325.615,true,635
636,-113.038,324.171,true,636
637,-113.393,322.699,true,637
638,-113.742,321.258,true,638
639,-114.081,319.859,true,639
640,-114.434,318.404,true,640
641,-114.759,317.059,true,641
642,-115.111,315.601,true,642
643,-115.482,314.057,true,643
644,-115.863,312.471,true,644
645,-116.257,310.829,true,645
646,-116.641,309.229,true,646
647,-117.035,307.586,true,647
648,-117.436,305.915,true,648
649,-117.845,304.216,true,649
650,-118.249,302.531,true,650
651,-118.655,300.846,true,651
652,-119.085,299.062,true,652
653,-119.494,297.362,true,653
654,-119.92,295.592,true,654
655,-120.348,293.808,true,655
656,-120.781,292.01,true,656
657,-121.216,290.197,true,657
658,-121.645,288.413,true,658
659,-122.094,286.544,true,659
660,-122.524,284.76,true,660
661,-122.943,283.018,true,661
662,-123.366,281.262,true,662
663,-123.804,279.436,true,663
664,-124.24,277.623,true,664
665,-124.686,275.768,true,665
666,-125.132,273.913,true,666
667,-125.554,272.158,true,667
668,-125.997,270.317,true,668
669,-126.43,268.518,true,669
670,-126.866,266.706,true,670
671,-127.308,264.865,true,671
672,-127.74,263.067,true,672
673,-128.186,261.212,true,673
674,-128.608,259.456,true,674
675,-129.037,257.672,true,675
676,-129.466,255.888,true,676
677,-129.891,254.12,true,677
678,-130.306,252.394,true,678
679,-130.735,250.612,true,679
680,-131.14,248.929,true,680
681,-131.524,247.33,true,681
682,-131.909,245.732,true,682
683,-132.303,244.091,true,683
684,-132.702,242.436,true,684
685,-133.106,240.753,true,685
686,-133.525,239.013,true,686
687,-133.913,237.401,true,687
688,-134.314,235.731,true,688
689,-134.723,234.034,true,689
690,-135.121,232.379,true,690
691,-135.529,230.682,true,691
692,-135.941,228.97,true,692
693,-136.363,227.216,true,693
694,-136.768,225.533,true,694
695,-137.18,223.821,true,695
696,-137.595,222.096,true,696
697,-138.02,220.328,true,697
698,-138.432,218.616,true,698
699,-138.864,216.82,true,699
700,-139.374,214.698,true,700
701,-139.8,212.93,true,701
702,-140.205,211.247,true,702
703,-140.623,209.507,true,703
704,-141.052,207.725,true,704
705,-141.486,205.914,true,705
706,-141.904,204.174,true,706
707,-142.336,202.378,true,707
708,-142.765,200.596,true,708
709,-143.204,198.771,true,709
710,-143.623,197.031,true,710
711,-144.055,195.235,true,711
712,-144.483,193.452,true,712
713,-144.868,191.854,true,713
714,-145.286,190.114,true,714
715,-145.708,188.36,true,715
716,-146.132,186.592,true,716
717,-146.564,184.796,true,717
718,-146.979,183.07,true,718
719,-147.408,181.288,true,719
720,-147.837,179.505,true,720
721,-148.262,177.737,true,721
722,-148.684,175.983,true,722
723,-149.085,174.314,true,723
724,-149.266,173.565,true,724
725,-149.633,172.037,true,725
726,-150.018,170.439,true,726
727,-150.43,168.727,true,727
728,-150.853,166.959,true,728
729,-151.271,165.219,true,729
730,-151.693,163.465,true,730
731,-152.108,161.739,true,731
732,-152.524,160.014,true,732
733,-152.932,158.316,true,733
734,-153.33,156.661,true,734
735,-153.728,155.007,true,735
736,-154.136,153.309,true,736
737,-154.657,151.145,true,737
738,-155.052,149.504,true,738
739,-155.423,147.962,true,739
740,-155.821,146.307,true,740
741,-156.228,144.61,true,741
742,-156.622,142.969,true,742
743,-157.02,141.314,true,743
744,-157.418,139.659,true,744
745,-157.82,137.99,true,745
746,-158.215,136.349,true,746
747,-158.616,134.68,true,747
748,-159.021,132.997,true,748
749,-159.433,131.286,true,749
750,-159.807,129.73,true,750
751,-160.205,128.075,true,751
752,-160.602,126.419,true,752
753,-160.99,124.805,true,753
754,-161.384,123.164,true,754
755,-161.783,121.508,true,755
756,-162.16,119.937,true,756
757,-162.555,118.295,true,757
758,-162.943,116.682,true,758
759,-163.331,115.069,true,759
760,-163.715,113.47,true,760
761,-164.005,112.267,true,761
762,-164.389,110.667,true,762
763,-164.753,109.153,true,763
764,-165.121,107.625,true,764
765,-165.495,106.068,true,765
766,-165.859,104.554,true,766
767,-166.21,103.096,true,767
768,-166.478,101.978,true,768
769,-166.825,100.535,true,769
770,-167.234,98.8375,true,770
771,-167.567,97.4506,true,771
772,-167.911,96.0212,true,772
773,-168.261,94.5635,true,773
774,-168.608,93.1199,true,774
775,-168.959,91.6622,true,775
776,-169.306,90.2186,true,776
777,-169.653,88.7751,true,777
778,-169.99,87.374,true,778
779,-170.327,85.9736,true,779
780,-170.657,84.6015,true,780
781,-170.994,83.2011,true,781
782,-171.303,81.9132,true,782
783,-171.599,80.682,true,783
784,-171.916,79.3658,true,784
785,-172.236,78.0355,true,785
786,-172.542,76.7617,true,786
787,-172.852,75.4738,true,787
788,-173.158,74.2001,true,788
789,-173.467,72.9122,true,789
790,-173.767,71.6669,true,790
791,-174.06,70.4504,true,791
792,-174.356,69.2198,true,792
793,-174.652,67.9892,true,793
794,-174.934,66.8148,true,794
795,-175.213,65.6543,true,795
796,-175.492,64.4938,true,796
797,-175.768,63.3476,true,797
798,-176.033,62.244,true,798
799,-176.299,61.1404,true,799
800,-176.561,60.051,true,800
801,-176.823,58.9615,true,801
802,-177.074,57.9145,true,802
803,-177.306,56.9524,true,803
804,-177.551,55.9337,true,804
805,-177.796,54.915,true,805
806,-178.037,53.9105,true,806
807,-178.269,52.9484,true,807
808,-178.5,51.9863,true,808
809,-178.728,51.0383,true,809
810,-178.946,50.1328,true,810
811,-179.153,49.2698,true,811
812,-179.371,48.3642,true,812
813,-179.582,47.487,true,813
814,-179.793,46.6098,true,814
815,-179.997,45.7609,true,815
816,-180.198,44.9261,true,816
817,-180.395,44.1055,true,817
818,-180.583,43.3273,true,818
819,-180.773,42.535,true,819
820,-180.96,41.7568,true,820
821,-181.144,40.9928,true,821
822,-181.324,40.2429,true,822
823,-181.505,39.493,true,823
824,-181.682,38.7573,true,824
825,-181.869,37.9791,true,825
826,-182.083,37.0878,true,826
827,-182.25,36.3945,true,827
828,-182.417,35.7012,true,828
829,-182.583,35.0079,true,829
830,-182.747,34.3288,true,830
831,-182.91,33.6496,true,831
832,-183.073,32.9705,true,832
833,-183.23,32.3197,true,833
834,-183.363,31.7678,true,834
835,-183.495,31.2159,true,835
836,-183.631,30.6499,true,836
837,-183.768,30.0839,true,837
838,-183.904,29.5179,true,838
839,-184.04,28.9518,true,839
840,-184.169,28.4141,true,840
841,-184.305,27.8481,true,841
842,-184.434,27.3104,true,842
843,-184.543,26.8576,true,843
844,-184.686,26.2632,true,844
845,-184.833,25.6548,true,845
846,-184.965,25.1029,true,846
847,-185.091,24.5794,true,847
848,-185.231,23.9993,true,848
849,-185.37,23.4192,true,849
850,-185.503,22.8674,true,850
851,-185.636,22.3156,true,851
852,-185.768,21.7638,true,852
853,-185.904,21.1979,true,853
854,-186.034,20.6602,true,854
855,-186.163,20.1226,true,855
856,-186.292,19.5849,true,856
857,-186.425,19.033,true,857
858,-186.544,18.5377,true,858
859,-186.67,18.0141,true,859
860,-186.796,17.4906,true,860
861,-186.922,16.967,true,861
862,-187.044,16.4576,true,862
863,-187.184,15.8774,true,863
864,-187.334,15.2548,true,864
865,-187.459,14.7312,true,865
866,-187.575,14.2501,true,866
867,-187.65,13.9388,true,867
868,-187.769,13.4435,true,868
869,-187.892,12.9341,true,869
870,-188.004,12.4671,true,870
871,-188.116,12.0001,true,871
872,-188.232,11.519,true,872
873,-188.341,11.0662,true,873
874,-188.45,10.6134,true,874
875,-188.562,10.1464,true,875
876,-188.671,9.69364,true,876
877,-188.786,9.21255,true,877
878,-188.892,8.77391,true,878
879,-189.001,8.32113,true,879
880,-189.11,7.86834,true,880
881,-189.222,7.40142,true,881
882,-189.328,6.96281,true,882
883,-189.426,6.55254,true,883
884,-189.532,6.11393,true,884
885,-189.641,5.66116,true,885
886,-189.746,5.22253,true,886
887,-189.852,4.7839,true,887
888,-189.957,4.34526,true,888
889,-190.059,3.92077,true,889
890,-190.161,3.49627,true,890
891,-190.26,3.08591,true,891
892,-190.359,2.67557,true,892
893,-190.461,2.25113,true,893
894,-190.553,1.86927,true,894
895,-190.648,1.47358,true,895
896,-190.739,1.09256,true,896
897,-190.827,0.72655,true,897
898,-190.904,0.404146,true,898
899,-190.984,0.0706541,true,899
900,-191.053,-0.214581,true,900
901,-191.1,-0.410655,true,901
902,-191.125,-0.511382,true,902
903,-191.185,-0.757603,true,903
904,-191.221,-0.894506,true,904
905,-191.266,-1.06215,true,905
906,-191.306,-1.19575,true,906
907,-191.35,-1.32096,true,907
908,-191.379,-1.38765,true,908
909,-191.417,-1.45033,true,909
910,-191.446,-1.47755,true,910
911,-191.479,-1.48469,true,911
912,-191.512,-1.464,true,912
913,-191.542,-1.42017,true,913
914,-191.571,-1.3641,true,914
915,-191.607,-1.28265,true,915
916,-191.628,-1.22931,true,916
917,-191.663,-1.13375,true,917
918,-191.695,-1.04078,true,918
919,-191.72,-0.963858,true,919
920,-191.752,-0.858888,true,920
921,-191.786,-0.740533,true,921
922,-191.812,-0.648308,true,922
923,-191.842,-0.530588,true,923
924,-191.875,-0.399143,true,924
925,-191.908,-0.260713,true,925
926,-191.936,-0.13989,true,926
927,-191.965,-0.00554703,true,927
928,-192.001,0.161135,true,928
929,-192.031,0.307303,true,929
930,-192.062,0.458548,true,930
931,-192.094,0.624556,true,931
932,-192.131,0.816228,true,932
933,-192.166,1.00344,true,933
934,-192.2,1.18496,true,934
935,-192.239,1.39291,true,935
936,-192.267,1.54935,true,936
937,-192.311,1.78878,true,937
938,-192.345,1.97478,true,938
939,-192.389,2.2113,true,939
940,-192.435,2.46408,true,940
941,-192.481,2.70868,true,941
942,-192.52,2.9193,true,942
943,-192.565,3.1574,true,943
944,-192.614,3.41085,true,944
945,-192.667,3.67979,true,945
946,-192.719,3.93834,true,946
947,-192.787,4.26496,true,947
948,-192.847,4.54278,true,948
949,-192.915,4.8495,true,949
950,-192.992,5.18482,true,950
951,-193.065,5.49466,true,951
952,-193.15,5.84612,true,952
953,-193.239,6.19855,true,953
954,-193.33,6.55168,true,954
955,-193.429,6.91887,true,955
956,-193.531,7.28622,true,956
957,-193.639,7.66701,true,957
958,-193.748,8.03432,true,958
959,-193.864,8.41506,true,959
960,-193.989,8.80907,true,960
961,-194.113,9.18909,true,961
962,-194.24,9.56865,true,962
963,-194.375,9.96125,true,963
964,-194.512,10.3532,true,964
965,-194.657,10.7582,true,965
966,-194.805,11.1628,true,966
967,-194.95,11.5534,true,967
968,-195.098,11.9436,true,968
969,-195.252,12.347,true,969
970,-195.402,12.7367,true,970
971,-195.558,13.1396,true,971
972,-195.71,13.5289,true,972
973,-195.868,13.9317,true,973
974,-196.026,14.3345,true,974
975,-196.179,14.724,true,975
976,-196.338,15.127,true,976
977,-196.49,15.5169,true,977
978,-196.653,15.9339,true,978
979,-196.81,16.3379,true,979
980,-196.966,16.7422,true,980
981,-197.121,17.1469,true,981
982,-197.285,17.579,true,982
983,-197.443,17.9982,true,983
984,-197.6,18.4178,true,984
985,-197.765,18.8651,true,985
986,-197.915,19.2721,true,986
987,-198.063,19.6796,true,987
988,-198.22,20.1147,true,988
989,-198.38,20.5639,true,989
990,-198.53,20.9863,true,990
991,-198.674,21.3955,true,991
992,-198.826,21.8322,true,992
993,-198.988,22.2966,true,993
994,-199.139,22.734,true,994
995,-199.289,23.1716,true,995
996,-199.448,23.6368,true,996
997,-199.602,24.0885,true,997
998,-199.761,24.554,true,998
999,-199.919,25.0195,true,999
1000,-200.082,25.4989,true,1000
1001,-200.249,25.9919,true,1001
1002,-200.408,26.4575,true,1002
1003,-200.552,26.882,true,1003
1004,-200.729,27.4022,true,1004
1005,-200.888,27.8676,true,1005
1006,-201.047,28.3328,true,1006
1007,-201.207,28.7979,true,1007
1008,-201.358,29.2354,true,1008
1009,-201.523,29.7139,true,1009
1010,-201.665,30.1238,true,1010
1011,-201.802,30.5199,true,1011
1012,-201.897,30.793,true,1012
1013,-202.054,31.2436,true,1013
1014,-202.222,31.7214,true,1014
1015,-202.384,32.1854,true,1015
1016,-202.528,32.5947,true,1016
1017,-202.644,32.9221,true,1017
1018,-202.808,33.3858,true,1018
1019,-202.976,33.8631,true,1019
1020,-203.155,34.3675,true,1020
1021,-203.339,34.8856,true,1021
1022,-203.527,35.4172,true,1022
1023,-203.721,35.9624,true,1023
1024,-203.915,36.5076,true,1024
1025,-204.109,37.0528,true,1025
1026,-204.298,37.5843,true,1026
1027,-204.492,38.1295,true,1027
1028,-204.685,38.6749,true,1028
1029,-204.879,39.2202,true,1029
1030,-205.072,39.7656,true,1030
1031,-205.265,40.3111,true,1031
1032,-205.458,40.8566,true,1032
1033,-205.66,41.4295,true,1033
1034,-205.863,42.0025,true,1034
1035,-206.06,42.5619,true,1035
1036,-206.252,43.1077,true,1036
1037,-206.449,43.6671,true,1037
1038,-206.645,44.2267,true,1038
1039,-206.842,44.7864,true,1039
1040,-207.048,45.3733,true,1040
1041,-207.263,45.9875,true,1041
1042,-207.46,46.5471,true,1042
1043,-207.671,47.1476,true,1043
1044,-207.886,47.7618,true,1044
1045,-208.092,48.3487,true,1045
1046,-208.298,48.9356,true,1046
1047,-208.504,49.5225,true,1047
1048,-208.72,50.1368,true,1048
1049,-208.921,50.71,true,1049
1050,-209.137,51.3242,true,1050
1051,-209.352,51.9384,true,1051
1052,-209.573,52.5663,true,1052
1053,-209.784,53.1667,true,1053
1054,-209.999,53.7807,true,1054
1055,-210.215,54.3948,true,1055
1056,-210.44,55.0361,true,1056
1057,-210.66,55.6638,true,1057
1058,-210.881,56.2913,true,1058
1059,-211.106,56.9325,true,1059
1060,-211.341,57.6008,true,1060
1061,-211.562,58.2282,true,1061
1062,-211.792,58.883,true,1062
1063,-212.023,59.5378,true,1063
1064,-212.263,60.2198,true,1064
1065,-212.489,60.861,true,1065
1066,-212.739,61.5703,true,1066
1067,-212.951,62.1707,true,1067
1068,-213.186,62.8393,true,1068
1069,-213.417,63.4943,true,1069
1070,-213.657,64.1766,true,1070
1071,-213.893,64.8454,true,1071
1072,-214.133,65.5279,true,1072
1073,-214.369,66.1967,true,1073
1074,-214.609,66.8791,true,1074
1075,-214.853,67.5752,true,1075
1076,-215.097,68.2713,true,1076
1077,-215.351,68.9947,true,1077
1078,-215.6,69.7044,true,1078
1079,-215.869,70.4688,true,1079
1080,-216.113,71.1649,true,1080
1081,-216.367,71.8883,true,1081
1082,-216.631,72.639,true,1082
1083,-216.9,73.4033,true,1083
1084,-217.169,74.1677,true,1084
1085,-217.439,74.9317,true,1085
1086,-217.713,75.7092,true,1086
1087,-217.991,76.5004,true,1087
1088,-218.28,77.3189,true,1088
1089,-218.558,78.1101,true,1089
1090,-218.846,78.9286,true,1090
1091,-219.129,79.7334,true,1091
1092,-219.417,80.5519,true,1092
1093,-219.694,81.3431,true,1093
1094,-219.987,82.1752,true,1094
1095,-220.279,83.0074,true,1095
1096,-220.543,83.7576,true,1096
1097,-220.835,84.5898,true,1097
1098,-221.146,85.4765,true,1098
1099,-221.439,86.3084,true,1099
1100,-221.756,87.2088,true,1100
1101,-222.063,88.0818,true,1101
1102,-222.381,88.9821,true,1102
1103,-222.693,89.8688,true,1103
1104,-223.02,90.7965,true,1104
1105,-223.352,91.7383,true,1105
1106,-223.688,92.6937,true,1106
1107,-224.024,93.6491,true,1107
1108,-224.364,94.6182,true,1108
1109,-224.676,95.5054,true,1109
1110,-224.882,96.0923,true,1110
1111,-225.184,96.9522,true,1111
1112,-225.5,97.853,true,1112
1113,-225.821,98.7675,true,1113
1114,-226.095,99.5455,true,1114
1115,-226.364,100.31,true,1115
1116,-226.499,100.692,true,1116
1117,-226.802,101.552,true,1117
1118,-227.167,102.589,true,1118
1119,-227.542,103.653,true,1119
1120,-227.921,104.731,true,1120
1121,-228.296,105.795,true,1121
1122,-228.689,106.914,true,1122
1123,-229.077,108.019,true,1123
1124,-229.47,109.138,true,1124
1125,-229.867,110.27,true,1125
1126,-230.279,111.443,true,1126
1127,-230.683,112.589,true,1127
1128,-231.096,113.762,true,1128
1129,-231.514,114.949,true,1129
1130,-231.922,116.108,true,1130
1131,-232.34,117.295,true,1131
1132,-232.768,118.51,true,1132
1133,-233.19,119.711,true,1133
1134,-233.621,120.939,true,1134
1135,-234.053,122.168,true,1135
1136,-234.508,123.464,true,1136
1137,-234.94,124.693,true,1137
1138,-235.363,125.894,true,1138
1139,-235.81,127.163,true,1139
1140,-236.262,128.446,true,1140
1141,-236.694,129.674,true,1141
1142,-237.155,130.983,true,1142
1143,-237.62,132.306,true,1143
1144,-238.099,133.671,true,1144
1145,-238.573,135.021,true,1145
1146,-239.053,136.385,true,1146
1147,-239.536,137.763,true,1147
1148,-240.026,139.154,true,1148
1149,-240.522,140.559,true,1149
1150,-241.03,142.005,true,1150
1151,-241.607,143.642,true,1151
1152,-242.125,145.116,true,1152
1153,-242.648,146.602,true,1153
1154,-243.084,147.844,true,1154
1155,-243.615,149.358,true,1155
1156,-244.144,150.859,true,1156
1157,-244.678,152.373,true,1157
1158,-245.221,153.914,true,1158
1159,-245.767,155.469,true,1159
1160,-246.313,157.024,true,1160
1161,-246.859,158.58,true,1161
1162,-247.434,160.217,true,1162
1163,-248.14,162.222,true,1163
1164,-248.669,163.722,true,1164
1165,-249.178,165.168,true,1165
1166,-249.715,166.696,true,1166
1167,-249.964,167.406,true,1167
1168,-250.467,168.838,true,1168
1169,-251.009,170.379,true,1169
1170,-251.56,171.948,true,1170
1171,-252.122,173.544,true,1171
1172,-252.689,175.154,true,1172
1173,-253.271,176.804,true,1173
1174,-253.832,178.4,true,1174
1175,-254.402,180.024,true,1175
1176,-254.963,181.62,true,1176
1177,-255.528,183.23,true,1177
1178,-256.094,184.839,true,1178
1179,-256.664,186.463,true,1179
1180,-257.249,188.127,true,1180
1181,-257.8,189.696,true,1181
1182,-258.355,191.264,true,1182
1183,-258.932,192.901,true,1183
1184,-259.502,194.525,true,1184
1185,-260.072,196.148,true,1185
1186,-260.638,197.758,true,1186
1187,-261.232,199.449,true,1187
1188,-261.797,201.059,true,1188
1189,-262.377,202.709,true,1189
1190,-262.965,204.374,true,1190
1191,-263.553,206.038,true,1191
1192,-264.137,207.702,true,1192
1193,-264.736,209.407,true,1193
1194,-265.306,211.031,true,1194
1195,-265.91,212.749,true,1195
1196,-266.499,214.427,true,1196
1197,-267.089,216.105,true,1197
1198,-267.676,217.769,true,1198
1199,-268.274,219.461,true,1199
1200,-268.868,221.153,true,1200
1201,-269.429,222.749,true,1201
1202,-270.004,224.386,true,1202
1203,-270.583,226.036,true,1203
1204,-271.144,227.632,true,1204
1205,-271.724,229.283,true,1205
1206,-272.302,230.92,true,1206
1207,-272.9,232.611,true,1207
1208,-273.576,234.535,true,1208
1209,-274.06,235.912,true,1209
1210,-274.572,237.372,true,1210
1211,-275.08,238.818,true,1211
1212,-275.583,240.25,true,1212
1213,-276.144,241.846,true,1213
1214,-276.824,243.783,true,1214
1215,-277.348,245.27,true,1215
1216,-277.878,246.771,true,1216
1217,-278.397,248.244,true,1217
1218,-278.891,249.649,true,1218
1219,-279.394,251.082,true,1219
1220,-279.911,252.555,true,1220
1221,-280.381,253.892,true,1221
1222,-280.87,255.283,true,1222
1223,-281.354,256.661,true,1223
1224,-281.829,258.011,true,1224
1225,-282.306,259.362,true,1225
1226,-282.788,260.726,true,1226
1227,-283.282,262.131,true,1227
1228,-283.747,263.454,true,1228
1229,-284.221,264.805,true,1229
1230,-284.696,266.155,true,1230
1231,-285.17,267.506,true,1231
1232,-285.63,268.815,true,1232
1233,-286.114,270.193,true,1233
1234,-286.569,271.489,true,1234
1235,-287.044,272.839,true,1235
1236,-287.502,274.135,true,1236
1237,-287.965,275.445,true,1237
1238,-288.415,276.727,true,1238
1239,-288.875,278.037,true,1239
1240,-289.292,279.224,true,1240
1241,-289.728,280.465,true,1241
1242,-290.174,281.734,true,1242
1243,-290.629,283.03,true,1243
1244,-291.074,284.298,true,1244
1245,-291.52,285.567,true,1245
1246,-291.967,286.835,true,1246
1247,-292.42,288.118,true,1247
1248,-292.863,289.373,true,1248
1249,-293.309,290.641,true,1249
1250,-293.755,291.91,true,1250
1251,-294.205,293.192,true,1251
1252,-294.656,294.475,true,1252
1253,-295.111,295.771,true,1253
1254,-295.561,297.053,true,1254
1255,-296.011,298.335,true,1255
1256,-296.457,299.604,true,1256
1257,-296.899,300.859,true,1257
1258,-297.352,302.141,true,1258
1259,-297.777,303.341,true,1259
1260,-298.299,304.828,true,1260
1261,-298.706,305.988,true,1261
1262,-299.113,307.147,true,1262
1263,-299.525,308.321,true,1263
1264,-299.904,309.398,true,1264
1265,-300.311,310.558,true,1265
1266,-300.733,311.758,true,1266
1267,-301.155,312.959,true,1267
1268,-301.576,314.159,true,1268
1269,-301.991,315.332,true,1269
1270,-302.405,316.505,true,1270
1271,-302.819,317.679,true,1271
1272,-303.231,318.852,true,1272
1273,-303.624,319.97,true,1273
1274,-304.017,321.089,true,1274
1275,-304.4,322.18,true,1275
1276,-304.788,323.285,true,1276
1277,-305.162,324.349,true,1277
1278,-305.541,325.427,true,1278
1279,-305.905,326.464,true,1279
1280,-306.278,327.528,true,1280
1281,-306.643,328.564,true,1281
1282,-307.01,329.601,true,1282
1283,-307.372,330.624,true,1283
1284,-307.718,331.606,true,1284
1285,-308.068,332.602,true,1285
1286,-308.413,333.584,true,1286
1287,-308.753,334.553,true,1287
1288,-309.107,335.562,true,1288
1289,-309.443,336.517,true,1289
1290,-309.773,337.459,true,1290
1291,-310.104,338.4,true,1291
1292,-310.42,339.3,true,1292
1293,-310.717,340.146,true,1293
1294,-311.029,341.033,true,1294
1295,-311.34,341.919,true,1295
1296,-311.663,342.833,true,1296
1297,-311.966,343.693,true,1297
1298,-312.222,344.416,true,1298
1299,-312.526,345.275,true,1299
1300,-312.827,346.134,true,1300
1301,-313.124,346.98,true,1301
1302,-313.412,347.799,true,1302
1303,-313.69,348.59,true,1303
1304,-313.973,349.395,true,1304
1305,-314.25,350.186,true,1305
1306,-314.528,350.977,true,1306
1307,-314.806,351.768,true,1307
1308,-315.084,352.56,true,1308
1309,-315.357,353.337,true,1309
1310,-315.63,354.115,true,1310
1311,-315.894,354.865,true,1311
1312,-316.167,355.642,true,1312
1313,-316.426,356.379,true,1313
1314,-316.696,357.143,true,1314
1315,-316.947,357.852,true,1315
1316,-317.212,358.603,true,1316
1317,-317.472,359.339,true,1317
1318,-317.731,360.076,true,1318
1319,-317.99,360.813,true,1319
1320,-318.253,361.563,true,1320
1321,-318.502,362.272,true,1321
1322,-318.761,363.009,true,1322
1323,-319.015,363.732,true,1323
1324,-319.269,364.455,true,1324
1325,-319.518,365.164,true,1325
1326,-319.748,365.819,true,1326
1327,-319.988,366.501,true,1327
1328,-320.237,367.21,true,1328
1329,-320.481,367.906,true,1329
1330,-320.725,368.602,true,1330
1331,-320.965,369.284,true,1331
1332,-321.21,369.98,true,1332
1333,-321.456,370.675,true,1333
1334,-321.688,371.33,true,1334
1335,-321.924,371.998,true,1335
1336,-322.131,372.585,true,1336
1337,-322.347,373.199,true,1337
1338,-322.549,373.771,true,1338
1339,-322.759,374.368,true,1339
1340,-322.945,374.893,true,1340
1341,-323.103,375.335,true,1341
1342,-323.173,375.53,true,1342
1343,-323.208,375.623,true,1343
1344,-323.274,375.785,true,1344
1345,-323.358,375.966,true,1345
1346,-323.422,376.08,true,1346
1347,-323.515,376.213,true,1347
1348,-323.587,376.29,true,1348
1349,-323.675,376.356,true,1349
1350,-323.759,376.391,true,1350
1351,-323.834,376.402,true,1351
1352,-323.924,376.39,true,1352
1353,-324.004,376.357,true,1353
1354,-324.098,376.294,true,1354
1355,-324.187,376.22,true,1355
1356,-324.256,376.157,true,1356
1357,-324.344,376.069,true,1357
1358,-324.426,375.979,true,1358
1359,-324.512,375.877,true,1359
1360,-324.592,375.774,true,1360
1361,-324.681,375.651,true,1361
1362,-324.772,375.513,true,1362
1363,-324.835,375.41,true,1363
1364,-324.909,375.279,true,1364
1365,-324.991,375.126,true,1365
1366,-325.079,374.946,true,1366
1367,-325.156,374.776,true,1367
1368,-325.235,374.589,true,1368
1369,-325.319,374.374,true,1369
1370,-325.412,374.12,true,1370
1371,-325.504,373.845,true,1371
1372,-325.574,373.626,true,1372
1373,-325.668,373.31,true,1373
1374,-325.759,372.985,true,1374
1375,-325.858,372.615,true,1375
1376,-325.967,372.185,true,1376
1377,-326.077,371.733,true,1377
1378,-326.193,371.246,true,1378
1379,-326.316,370.724,true,1379
1380,-326.449,370.168,true,1380
1381,-326.588,369.604,true,1381
1382,-326.742,369.008,true,1382
1383,-326.912,368.381,true,1383
1384,-327.102,367.727,true,1384
1385,-327.308,367.061,true,1385
1386,-327.544,366.371,true,1386
1387,-327.811,365.661,true,1387
1388,-328.102,364.943,true,1388
1389,-328.405,364.261,true,1389
1390,-328.739,363.56,true,1390
1391,-329.077,362.893,true,1391
1392,-329.438,362.22,true,1392
1393,-329.847,361.49,true,1393
1394,-330.29,360.728,true,1394
1395,-330.651,360.119,true,1395
1396,-331.017,359.512,true,1396
1397,-331.377,358.917,true,1397
1398,-331.737,358.322,true,1398
1399,-332.088,357.739,true,1399
1400,-332.437,357.155,true,1400
1401,-332.761,356.606,true,1401
1402,-333.089,356.042,true,1402
1403,-333.406,355.489,true,1403
1404,-333.727,354.921,true,1404
1405,-334.029,354.376,true,1405
1406,-334.535,353.445,true,1406
1407,-334.828,352.895,true,1407
1408,-335.118,352.343,true,1408
1409,-335.418,351.764,true,1409
1410,-335.716,351.183,true,1410
1411,-336.019,350.588,true,1411
1412,-336.319,349.992,true,1412
1413,-336.619,349.396,true,1413
1414,-336.931,348.773,true,1414
1415,-337.237,348.163,true,1415
1416,-337.536,347.567,true,1416
1417,-337.835,346.97,true,1417
1418,-338.162,346.322,true,1418
